job_id,job_name,state,city,job_type,planned_start_date,quoted_price,estimated_material_cost,estimated_labor_hours,estimated_labor_cost,estimated_equipment_cost,estimated_total_cost,estimated_margin_pct,target_margin_pct,margin_gap_pct,meets_target_margin,site_risk_points,risk_category,risk_drivers,risk_component_detail,workability_status,assumption_version,risk_model_version
J043,Paver Patio 043,MA,Quincy,Paver Patio,2026-07-16,16772.14,8036.8,99.54,4180.68,1295.0,13512.48,0.194,0.25,-0.056,No,65,High Risk,Very narrow site access | Drainage concern | Large job footprint | Small crew for job size,Very narrow site access=25 | Drainage concern=20 | Large job footprint=10 | Small crew for job size=10,Review Before Approval,2026-07-demo-v2,rules-v2-illustrative
J060,Paver Patio 060,MA,Braintree,Paver Patio,2026-07-28,11825.62,6199.43,82.7,3473.4,740.0,10412.83,0.119,0.25,-0.131,No,55,Needs Review,Very narrow site access | Medium slope | Very long material carry,Very narrow site access=25 | Medium slope=12 | Very long material carry=18,Review Before Approval,2026-07-demo-v2,rules-v2-illustrative
J010,Paver Patio 010,MA,Quincy,Paver Patio,2026-07-26,4426.35,2419.73,29.95,1257.9,370.0,4047.63,0.086,0.25,-0.164,No,49,Needs Review,Narrow site access | Medium slope | Demolition required | Long material carry,Narrow site access=15 | Medium slope=12 | Demolition required=12 | Long material carry=10,Review Before Approval,2026-07-demo-v2,rules-v2-illustrative
J050,Paver Patio 050,RI,Cranston,Paver Patio,2026-08-05,8960.03,4887.53,56.77,2157.26,680.0,7724.79,0.138,0.25,-0.112,No,37,Needs Review,Narrow site access | Demolition required | Small crew for job size,Narrow site access=15 | Demolition required=12 | Small crew for job size=10,Review Before Approval,2026-07-demo-v2,rules-v2-illustrative
J015,Paver Patio 015,MA,Boston,Paver Patio,2026-08-02,7835.09,3823.32,43.98,1847.16,370.0,6040.48,0.229,0.25,-0.021,No,37,Needs Review,Very narrow site access | Demolition required,Very narrow site access=25 | Demolition required=12,No Additional Review Flagged,2026-07-demo-v2,rules-v2-illustrative
J041,Paver Patio 041,MA,Worcester,Paver Patio,2026-07-26,10165.24,4794.99,55.51,2331.42,555.0,7681.41,0.244,0.25,-0.006,No,35,Needs Review,Narrow site access | Drainage concern,Narrow site access=15 | Drainage concern=20,No Additional Review Flagged,2026-07-demo-v2,rules-v2-illustrative
J016,Paver Patio 016,MA,Quincy,Paver Patio,2026-08-02,5968.59,3279.79,36.83,1546.86,555.0,5381.65,0.098,0.25,-0.152,No,33,Needs Review,Narrow site access | Very long material carry,Narrow site access=15 | Very long material carry=18,Review Before Approval,2026-07-demo-v2,rules-v2-illustrative
J040,Paver Patio 040,MA,Braintree,Paver Patio,2026-07-30,13938.95,7702.11,82.84,3479.28,555.0,11736.39,0.158,0.25,-0.092,No,32,Needs Review,Medium slope | Long material carry | Large job footprint,Medium slope=12 | Long material carry=10 | Large job footprint=10,Review Before Approval,2026-07-demo-v2,rules-v2-illustrative
J021,Paver Patio 021,RI,Newport,Paver Patio,2026-08-03,5511.46,2751.34,33.48,1272.24,340.0,4363.58,0.208,0.25,-0.042,No,30,Low Risk,Demolition required | Very long material carry,Demolition required=12 | Very long material carry=18,No Additional Review Flagged,2026-07-demo-v2,rules-v2-illustrative
J030,Paver Patio 030,MA,Quincy,Paver Patio,2026-07-30,11907.73,6176.68,65.38,2745.96,555.0,9477.64,0.204,0.25,-0.046,No,25,Low Risk,High slope,High slope=25,No Additional Review Flagged,2026-07-demo-v2,rules-v2-illustrative
J020,Walkway 020,RI,Cranston,Walkway,2026-07-19,5322.24,2785.99,35.4,1345.2,340.0,4471.19,0.16,0.25,-0.09,No,20,Low Risk,Drainage concern,Drainage concern=20,Review Before Approval,2026-07-demo-v2,rules-v2-illustrative
J025,Paver Patio 025,MA,Framingham,Paver Patio,2026-07-19,14147.33,7136.8,72.38,3039.96,740.0,10916.76,0.228,0.25,-0.022,No,20,Low Risk,Long material carry | Large job footprint,Long material carry=10 | Large job footprint=10,No Additional Review Flagged,2026-07-demo-v2,rules-v2-illustrative
J037,Paver Patio 037,MA,Boston,Paver Patio,2026-07-22,4587.01,2373.71,23.52,987.84,185.0,3546.55,0.227,0.25,-0.023,No,18,Low Risk,Very long material carry,Very long material carry=18,No Additional Review Flagged,2026-07-demo-v2,rules-v2-illustrative
J026,Paver Patio 026,MA,Quincy,Paver Patio,2026-07-29,14400.55,7405.71,68.4,2872.8,555.0,10833.51,0.248,0.25,-0.002,No,10,Low Risk,Large job footprint,Large job footprint=10,No Additional Review Flagged,2026-07-demo-v2,rules-v2-illustrative
J057,Paver Patio 057,RI,Pawtucket,Paver Patio,2026-08-02,12937.71,4800.76,77.52,2945.76,850.0,8596.52,0.336,0.25,0.086,Yes,88,High Risk,Narrow site access | High slope | Drainage concern | Very long material carry | Small crew for job size,Narrow site access=15 | High slope=25 | Drainage concern=20 | Very long material carry=18 | Small crew for job size=10,Site Review Required,2026-07-demo-v2,rules-v2-illustrative
J035,Paver Patio 035,RI,Providence,Paver Patio,2026-07-26,19487.66,7920.02,118.72,4511.36,680.0,13111.38,0.327,0.25,0.077,Yes,73,High Risk,Very narrow site access | Drainage concern | Very long material carry | Large job footprint,Very narrow site access=25 | Drainage concern=20 | Very long material carry=18 | Large job footprint=10,Review Before Approval,2026-07-demo-v2,rules-v2-illustrative
J059,Paver Patio 059,MA,Worcester,Paver Patio,2026-07-18,11226.85,4491.7,56.0,2352.0,740.0,7583.7,0.325,0.25,0.075,Yes,60,Needs Review,Drainage concern | Demolition required | Very long material carry | Small crew for job size,Drainage concern=20 | Demolition required=12 | Very long material carry=18 | Small crew for job size=10,Review Before Approval,2026-07-demo-v2,rules-v2-illustrative
J006,Paver Patio 006,MA,Boston,Paver Patio,2026-08-05,19371.18,6412.75,90.59,3804.78,555.0,10772.53,0.444,0.25,0.194,Yes,59,Needs Review,Narrow site access | Medium slope | Drainage concern | Demolition required,Narrow site access=15 | Medium slope=12 | Drainage concern=20 | Demolition required=12,No Additional Review Flagged,2026-07-demo-v2,rules-v2-illustrative
J011,Paver Patio 011,RI,Warwick,Paver Patio,2026-07-21,16826.6,7317.73,97.98,3723.24,680.0,11720.97,0.303,0.25,0.053,Yes,57,Needs Review,Narrow site access | Medium slope | Drainage concern | Large job footprint,Narrow site access=15 | Medium slope=12 | Drainage concern=20 | Large job footprint=10,No Additional Review Flagged,2026-07-demo-v2,rules-v2-illustrative
J012,Walkway 012,MA,Quincy,Walkway,2026-07-30,5888.11,2044.08,31.77,1334.34,370.0,3748.42,0.363,0.25,0.113,Yes,57,Needs Review,Very narrow site access | Drainage concern | Demolition required,Very narrow site access=25 | Drainage concern=20 | Demolition required=12,No Additional Review Flagged,2026-07-demo-v2,rules-v2-illustrative
J024,Paver Patio 024,MA,Quincy,Paver Patio,2026-07-17,12061.59,3647.99,50.09,2103.78,555.0,6306.77,0.477,0.25,0.227,Yes,57,Needs Review,High slope | Drainage concern | Demolition required,High slope=25 | Drainage concern=20 | Demolition required=12,No Additional Review Flagged,2026-07-demo-v2,rules-v2-illustrative
J044,Paver Patio 044,MA,Quincy,Paver Patio,2026-07-28,18159.65,7505.88,96.05,4034.1,555.0,12094.98,0.334,0.25,0.084,Yes,55,Needs Review,Narrow site access | Medium slope | Very long material carry | Large job footprint,Narrow site access=15 | Medium slope=12 | Very long material carry=18 | Large job footprint=10,No Additional Review Flagged,2026-07-demo-v2,rules-v2-illustrative
J002,Walkway 002,RI,Warwick,Walkway,2026-07-16,9331.67,2865.79,48.0,1824.0,510.0,5199.79,0.443,0.25,0.193,Yes,55,Needs Review,High slope | Drainage concern | Long material carry,High slope=25 | Drainage concern=20 | Long material carry=10,No Additional Review Flagged,2026-07-demo-v2,rules-v2-illustrative
J001,Walkway 001,RI,Pawtucket,Walkway,2026-07-25,7882.05,2191.27,39.6,1504.8,340.0,4036.07,0.488,0.25,0.238,Yes,55,Needs Review,High slope | Demolition required | Very long material carry,High slope=25 | Demolition required=12 | Very long material carry=18,No Additional Review Flagged,2026-07-demo-v2,rules-v2-illustrative
