job_id,job_name,state,job_type,estimated_total_cost,actual_total_cost,cost_variance,estimated_labor_hours,actual_labor_hours,estimated_margin_pct,actual_margin_pct,change_order_flag,change_order_cost,site_risk_points,risk_drivers
J035,Paver Patio 035,RI,Paver Patio,13111.38,15701.63,2590.25,118.72,141.32,0.327,0.194,Yes,1314.3,73,Very narrow site access | Drainage concern | Very long material carry | Large job footprint
J006,Paver Patio 006,MA,Paver Patio,10772.53,12704.45,1931.92,90.59,106.43,0.444,0.344,Yes,1074.22,59,Narrow site access | Medium slope | Drainage concern | Demolition required
J043,Paver Patio 043,MA,Paver Patio,13512.48,15358.79,1846.31,99.54,100.63,0.194,0.084,Yes,1475.59,65,Very narrow site access | Drainage concern | Large job footprint | Small crew for job size
J044,Paver Patio 044,MA,Paver Patio,12094.98,13794.36,1699.38,96.05,120.73,0.334,0.24,No,0.0,55,Narrow site access | Medium slope | Very long material carry | Large job footprint
J057,Paver Patio 057,RI,Paver Patio,8596.52,9959.0,1362.48,77.52,102.61,0.336,0.23,No,0.0,88,Narrow site access | High slope | Drainage concern | Very long material carry | Small crew for job size
J011,Paver Patio 011,RI,Paver Patio,11720.97,12883.08,1162.11,97.98,113.66,0.303,0.234,Yes,470.97,57,Narrow site access | Medium slope | Drainage concern | Large job footprint
J023,Paver Patio 023,RI,Paver Patio,6225.78,7171.75,945.97,49.76,62.84,0.468,0.387,No,0.0,45,High slope | Drainage concern
J029,Paver Patio 029,MA,Paver Patio,11785.38,12679.73,894.35,87.13,98.82,0.25,0.194,No,0.0,47,Very narrow site access | Demolition required | Large job footprint
J050,Paver Patio 050,RI,Paver Patio,7724.79,8519.04,794.25,56.77,69.94,0.138,0.049,No,0.0,37,Narrow site access | Demolition required | Small crew for job size
J015,Paver Patio 015,MA,Paver Patio,6040.48,6694.99,654.51,43.98,54.35,0.229,0.146,No,0.0,37,Very narrow site access | Demolition required
J018,Paver Patio 018,MA,Paver Patio,9742.22,10387.86,645.64,71.94,83.21,0.366,0.324,No,0.0,33,Narrow site access | Very long material carry
J040,Paver Patio 040,MA,Paver Patio,11736.39,12380.06,643.67,82.84,91.7,0.158,0.112,No,0.0,32,Medium slope | Long material carry | Large job footprint
J030,Paver Patio 030,MA,Paver Patio,9477.64,10119.11,641.47,65.38,72.25,0.204,0.15,No,0.0,25,High slope
J024,Paver Patio 024,MA,Paver Patio,6306.77,6944.03,637.26,50.09,57.27,0.477,0.424,No,0.0,57,High slope | Drainage concern | Demolition required
J012,Walkway 012,MA,Walkway,3748.42,4361.57,613.15,31.77,36.7,0.363,0.259,Yes,374.87,57,Very narrow site access | Drainage concern | Demolition required
J051,Paver Patio 051,MA,Paver Patio,6378.67,6961.27,582.6,47.56,47.55,0.455,0.405,Yes,733.92,44,Medium slope | Drainage concern | Demolition required
J025,Paver Patio 025,MA,Paver Patio,10916.76,11486.07,569.31,72.38,65.11,0.228,0.188,Yes,779.08,20,Long material carry | Large job footprint
