job_id,state,city,job_type,quoted_price,estimated_total_cost,actual_total_cost,cost_variance,estimated_margin_pct,actual_margin_pct,margin_variance,change_order_flag
J035,RI,Providence,Paver Patio,19487.66,13111.38,15701.63,2590.25,0.327,0.194,-0.133,Yes
J006,MA,Boston,Paver Patio,19371.18,10772.53,12704.45,1931.92,0.444,0.344,-0.1,Yes
J043,MA,Quincy,Paver Patio,16772.14,13512.48,15358.79,1846.31,0.194,0.084,-0.11,Yes
J044,MA,Quincy,Paver Patio,18159.65,12094.98,13794.36,1699.38,0.334,0.24,-0.094,No
J057,RI,Pawtucket,Paver Patio,12937.71,8596.52,9959.0,1362.48,0.336,0.23,-0.106,No
J011,RI,Warwick,Paver Patio,16826.6,11720.97,12883.08,1162.11,0.303,0.234,-0.069,Yes
J023,RI,Cranston,Paver Patio,11700.26,6225.78,7171.75,945.97,0.468,0.387,-0.081,No
J029,MA,Quincy,Paver Patio,15724.21,11785.38,12679.73,894.35,0.25,0.194,-0.056,No
J050,RI,Cranston,Paver Patio,8960.03,7724.79,8519.04,794.25,0.138,0.049,-0.089,No
J015,MA,Boston,Paver Patio,7835.09,6040.48,6694.99,654.51,0.229,0.146,-0.083,No
J018,MA,Newton,Paver Patio,15361.29,9742.22,10387.86,645.64,0.366,0.324,-0.042,No
J040,MA,Braintree,Paver Patio,13938.95,11736.39,12380.06,643.67,0.158,0.112,-0.046,No
J030,MA,Quincy,Paver Patio,11907.73,9477.64,10119.11,641.47,0.204,0.15,-0.054,No
J024,MA,Quincy,Paver Patio,12061.59,6306.77,6944.03,637.26,0.477,0.424,-0.053,No
J012,MA,Quincy,Walkway,5888.11,3748.42,4361.57,613.15,0.363,0.259,-0.104,Yes
J051,MA,Boston,Paver Patio,11705.12,6378.67,6961.27,582.6,0.455,0.405,-0.05,Yes
J025,MA,Framingham,Paver Patio,14147.33,10916.76,11486.07,569.31,0.228,0.188,-0.04,Yes
J022,MA,Weymouth,Paver Patio,16470.88,11075.6,11615.47,539.87,0.328,0.295,-0.033,No
J007,MA,Boston,Paver Patio,20955.81,12177.46,12691.46,514.0,0.419,0.394,-0.025,No
J014,RI,Pawtucket,Paver Patio,17761.8,10186.66,10680.58,493.92,0.426,0.399,-0.027,No
J016,MA,Quincy,Paver Patio,5968.59,5381.65,5859.57,477.92,0.098,0.018,-0.08,No
